# packages in environment at D:\CONDA\envs\Lab3-data-visualization:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl    defaults
bottleneck                1.3.4            py38h080aedc_0    defaults
brotli-python             1.0.9            py38h82bb817_2    defaults
ca-certificates           2022.4.26            haa95532_0    defaults
certifi                   2022.6.15        py38haa95532_0    defaults
click                     8.0.4            py38haa95532_0    defaults
colorama                  0.4.4              pyhd3eb1b0_0    defaults
dash                      1.19.0             pyhd3eb1b0_0    defaults
dash-core-components      1.3.1                      py_0    defaults
dash-html-components      1.0.1                      py_0    defaults
dash-renderer             1.1.2                      py_0    defaults
dash-table                4.4.1              pyhd3eb1b0_0    defaults
dataclasses               0.8                pyh6d0b6a4_7    defaults
flask                     2.0.3              pyhd3eb1b0_0    defaults
flask-compress            1.10.1             pyhd3eb1b0_0    defaults
future                    0.18.2                   py38_1    defaults
intel-openmp              2021.4.0          haa95532_3556    defaults
itsdangerous              2.0.1              pyhd3eb1b0_0    defaults
jinja2                    3.0.3              pyhd3eb1b0_0    defaults
markupsafe                2.1.1            py38h2bbff1b_0    defaults
mkl                       2021.4.0           haa95532_640    defaults
mkl-service               2.4.0            py38h2bbff1b_0    defaults
mkl_fft                   1.3.1            py38h277e83a_0    defaults
mkl_random                1.2.2            py38hf11a4ad_0    defaults
numexpr                   2.8.1            py38hb80d3ca_0    defaults
numpy                     1.22.3           py38h7a0a035_0    defaults
numpy-base                1.22.3           py38hca35cd5_0    defaults
openssl                   1.1.1o               h2bbff1b_0    defaults
packaging                 21.3               pyhd3eb1b0_0    defaults
pandas                    1.4.2            py38hd77b12b_0    defaults
pip                       21.2.2           py38haa95532_0    defaults
plotly                    5.6.0              pyhd3eb1b0_0    defaults
pyparsing                 3.0.4              pyhd3eb1b0_0    defaults
python                    3.8.13               h6244533_0    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
pytz                      2022.1           py38haa95532_0    defaults
pyyaml                    6.0              py38h2bbff1b_1    defaults
setuptools                61.2.0           py38haa95532_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
sqlite                    3.38.3               h2bbff1b_0    defaults
tenacity                  8.0.1            py38haa95532_0    defaults
vc                        14.2                 h21ff451_1    defaults
vs2015_runtime            14.27.29016          h5e58377_2    defaults
werkzeug                  2.0.3              pyhd3eb1b0_0    defaults
wheel                     0.37.1             pyhd3eb1b0_0    defaults
wincertstore              0.2              py38haa95532_2    defaults
yaml                      0.2.5                he774522_0    defaults
